Accelerometro_X,Accelerometro_Y,Accelerometro_Z,Giroscopio_X,Giroscopio_Y,Giroscopio_Z,Solcometro,Ormeggio
-0.04900203374542899,0.040178656737013624,9.826245347250063,0.004394360271510057,0.001923246971996511,0.000527291584762675,0.011972877134659637,0
-0.02204299821750738,0.04040219369011218,9.814849658849884,-0.005696002571522377,0.009439699240173106,0.013327326414982289,0.008093359927978007,0
-0.3436409121735351,-0.29099549620447296,9.536830527689235,-0.14222197122497482,0.06650622024202457,-0.40497776782811323,10.413667722059085,1
0.10016498336212065,0.12587413995472807,9.25738967081395,-0.3162224915270603,0.17446078892898265,-0.4564117427474683,10.885307955062926,1
0.04474984130304538,0.1508451760312708,9.03685261139876,0.012935404321520738,-0.43392764737857537,-0.17239357610639228,12.992757205953266,1
-0.038294099026064066,-0.4157922865466418,9.548610830557191,-0.4540932054039809,0.26158883684208367,-0.03313053445093894,2.3262141169468302,1
0.38989549405458657,0.07080053767281469,9.38343267398696,0.19704355600409518,-0.0121725243787012,-0.37975764707306714,11.248128896599157,1
0.3807017763649595,-0.32274262149051836,9.420521735424215,0.22940096563591872,0.08510650505783302,0.004991016578640317,13.314802469611584,1
0.03022240315219822,0.023017569381863417,9.837173232473468,0.006856073975648802,-0.013472821251783703,0.0007090015207178238,0.003889787183487342,0
-0.016189905621526626,0.009528445584426212,9.845043605716455,0.017328267331758938,-0.006814433480482069,0.015315236758086121,0.02216476766681251,0
0.024627250880600637,-0.030646066781740644,9.80629926035621,0.01652261623436901,0.006735297157159138,-0.007363511858874254,0.03593515202170777,0
0.026354405737287923,-0.020564026351581333,9.825959021669307,-0.006001757707144896,-0.006480971509459334,-0.01828249962680276,0.001362308996003897,0
-0.04029416563650765,-0.01750767290834212,9.784007770618185,0.01217026051209703,0.003114737112862781,-0.009058338014139645,0.026273666902047823,0
0.2534375577973087,-0.36015539454262446,9.300649759882493,0.3060152601299825,0.08376541860631437,0.40226726503201427,3.7667416295163694,1
0.024915800524580367,0.04278231045971513,9.802207006216578,-0.0056721928120663494,-0.011275232169113743,-0.006536390264211765,0.021948416603381822,0
-0.017057688469902875,0.017550250708619944,9.838064075207363,0.0027333074336482743,0.008944973979393235,0.010117585364135703,0.029663873880614866,0
0.3328163524117713,-0.023845711348909338,9.364601994704826,-0.4870753364979561,-0.2954349442968207,-0.23470288201906886,13.682543154252764,1
-0.03250080393301022,-0.029405399952995893,9.769040380902755,-0.003121449854174438,0.007960974957185247,0.014818088383071772,0.026884246568139283,0
0.031405295936867875,0.010437163438182198,9.771101301774197,-0.00528800962779814,0.007705022370491789,0.011997181480892297,0.012063934282758804,0
0.003991041272814674,-0.03386124002043998,9.816296465559114,-0.006122078625865401,0.006398053708141897,0.006655147013826412,0.005684977540511,0
-0.09640284684437872,0.142517766209043,9.054861961832378,-0.26259716979056824,0.16878304801537725,-0.12736082989356012,12.696629107298204,1
0.049604377925634574,-0.030635921197366724,9.785889777604162,0.009875070317593899,-0.008597083501741971,-0.0032292878654891083,0.013323185000124332,0
-0.022333459128212454,0.04552068871584687,9.84023661293627,-0.004077488116600008,0.01582877633751158,0.0011348468285766397,0.01626551206416171,0
-0.038320228790880595,0.045733880439123006,9.793899267789902,0.018798986371308713,-0.005186933598117158,0.010865553998312575,0.04268168657551916,0
0.46798561699311225,-0.2663197916308673,9.560563701113754,-0.25967020011512365,0.009884387329030964,0.2872095761047754,5.660646880941838,1
-0.03088765366335087,-0.018662143713011108,9.818825167482217,0.017194166334644313,0.0023410092534281723,0.013799617539416439,0.010179857303204299,0
-0.2685454413540389,-0.4212904088105076,9.441029696705291,-0.19819946999830518,-0.37493202135435233,0.24171477212086723,6.957361376481012,1
-0.04239308131707817,-0.040631267869997836,9.839259923280444,0.015978856213138586,0.001945348154056798,0.014441535188086673,0.0038871678073571616,0
0.34474909132802545,0.29656286768806794,9.460115823389145,0.12463875980430938,-0.33574355841533965,-0.22167638995793204,11.736083949921813,1
-0.23717287826353706,0.24417493369589593,9.084486978715475,-0.08103852531793876,0.4847197344834009,-0.1695759084047147,1.318953526957364,1
-0.019556287705669195,0.03517917125682489,9.776485514615052,0.009321098371605396,0.019574354541686056,0.009693930327223755,0.04565762727253866,0
-0.012018059744648903,0.019958644051669333,9.792569357229773,-0.01405762992427289,0.005210077229307764,-0.011089500608261563,0.03212211311532325,0
-0.022402501342881343,0.034522711923440585,9.847084306522218,-0.014924097930172197,0.010625621042266217,-0.013108645781973101,0.009371564928462767,0
0.002235569291715714,-0.0019018662460839955,9.778756631568005,0.01214816056413991,0.0020934302610711476,-0.01183083699026959,0.014395009503251467,0
-0.04731957700617981,-0.01590063064017854,9.82522021600544,0.0008259084417228078,-0.013799629025750396,0.01799996150069025,0.03228232528190247,0
0.03972006528772125,-0.018500816525605035,9.755848807449329,-0.011691179350773026,0.01142046001080822,0.010936312953404342,0.019491622482844185,0
0.09798524353592519,0.13521807645519224,9.379526358812527,0.34647110230561906,-0.05706942652528946,-0.29367645047962065,4.244331639993108,1
0.03236567079224362,-0.12254056298990468,9.64132506483376,-0.11529142024607297,-0.46970949558395203,-0.2769810676561578,7.791836829237462,1
-0.07362072119914587,-0.22015410266750324,9.131227161729445,0.12171185040490928,0.238381592306817,-0.10466345199795757,7.980331109988157,1
0.2405982433357815,-0.29859748971086386,9.128912467021182,0.4888308472384787,0.05944268628772442,-0.03415898566325981,11.246390749383814,1
0.006885474943156299,0.0010542978906109904,9.834661131001415,-0.016429912532101236,0.012754618763718643,0.007287959684989107,0.0043787493115306055,0
-0.004703843862899994,0.04683675900716684,9.834928730424268,0.009944938357208461,0.011045272886134109,0.007757284090952683,0.020643044640479075,0
-0.24645541521607495,-0.38798958596464617,9.76027798212336,0.1470128262491892,0.4886784334535976,-0.3284679431543631,4.421979496947201,1
-0.043875902798031385,0.021365133100706132,9.751077146793056,-0.013620833820068179,-0.01409191191115676,0.01318243289440858,0.02523871471994453,0
-0.02373427558652629,0.030481058339063297,9.791718152225535,0.015159248857586145,0.0065206572177752935,0.006001364885704064,0.03022895013542989,0
-0.04796982518052695,-0.3085025315346065,9.340859578820192,0.45741124766041685,-0.3011616634330383,-0.21807164296891268,1.0804230588382648,1
0.30188980406266275,0.18652428640553242,9.7385429795351,-0.01315376556004988,0.4536915169463277,-0.30241966569474776,2.2678139827451034,1
0.2859592572748417,-0.14841094243332686,9.64750903581668,0.05550943738381231,0.3450908807266291,0.114204492938074,9.7675738083444,1
-0.002723639073604976,-0.02576364183063199,9.79906762874303,-0.007267718090546724,0.0021689970614789146,-0.014266039079692736,0.005239484191682137,0
0.027498368202504037,-0.016248350664478897,9.797320696236813,0.00611805259725905,-0.00584666390186909,0.009991184571024672,0.03190813474067765,0
-0.3902656022640659,0.27413763158933757,9.143138551698415,0.008085523356978541,0.031105361949593457,0.49141967643938,13.275933097388078,1
0.013240234277041185,-0.04098873907793565,9.834934117274507,-0.007356534784913955,0.017079562418830806,0.008418806736343324,0.048847376937671286,0
-0.013722308138993555,-0.04658082825191654,9.804463270345844,0.008272243680401772,-0.01828395008698075,-0.00291607837999951,0.022466802974498726,0
0.4532589626350595,0.41908157236621557,9.545516696314388,0.27239706144853404,-0.22935996892506916,0.17841809816132626,4.847192303812643,1
-0.4375970784519144,0.1588944776062149,9.512844370602572,-0.08797726315582854,-0.31384752324352627,-0.12148887325124491,3.787360294311347,1
-0.3530301489595251,0.49402108148071355,9.649090561227037,-0.47386237168889844,0.04748009103797335,0.47545716150282236,9.816751060601046,1
-0.03421695085574065,-0.022538460641838155,9.78079388048795,-0.01478472498343495,0.0019062657132004716,0.008997117742528971,0.006988039624418263,0
0.290909455688965,-0.00032696415215849317,9.73201394603944,0.15707805558189447,-0.055117501423759374,-0.19991430036729774,7.142390085366148,1
-0.17426095263693375,0.17803474921481877,9.249381953246933,0.17849768025517387,0.4273211277603688,0.09027286381989763,4.732930947172116,1
-0.04575266748973773,0.04782236427162119,9.782782657002887,-0.01933469483005831,-0.0020812166890961797,-0.01397083271203384,0.03066041996868136,0
-0.38956986853966336,0.2514094314056201,9.025313544094404,0.1474950900491635,0.07796508424900861,-0.03875180551304813,1.039571165481011,1
0.005612090980713899,-0.04807832556147262,9.80516517480364,-0.011586461693713627,-0.015467815079953758,0.017581087716944426,0.007002529085543757,0
0.2810288213004192,-0.32427055503900937,9.01974596970207,-0.4433901424940251,0.413132575333799,0.4327746826091806,3.458092060132893,1
0.07329611673771597,0.4611071299453686,9.608207129943466,-0.464629047506502,0.10065496256003437,-0.24191150258394867,12.869146719761272,1
0.04014020854901028,0.02280992437379993,9.839696401220792,-0.005872657585222112,6.921715675057075e-05,0.010962131263331076,0.017899349347850268,0
0.15396856529817726,-0.1523836483406038,9.339481776717856,0.4594058253035619,0.16166046334447448,-0.05703207144189648,7.311741398496454,1
-0.2778748489846461,-0.1533232193736328,9.511277093027767,0.24787924737267253,-0.4344354497162831,0.4155887249470057,3.1878271547185113,1
0.03587663333729156,-0.013884596439068364,9.810706242377945,0.006745494336254255,0.011825811168437072,-0.004752476891924089,0.04900822635330124,0
0.14471279498829626,-0.3364374239383766,9.022598776447492,0.3222637884031819,0.13999308343201677,0.15213401085519496,10.861283312284666,1
-0.002444590304678952,-0.03719710983899971,9.805408286106793,0.0014460472976585426,-0.017936061620454725,0.014036566567960571,0.009501680209385367,0
-0.0006492427858158165,0.017515428100277702,9.760336280924669,0.018808159575064372,-0.013558653115982464,-0.009790819676446474,0.0044548223298163546,0
0.41288940252602946,0.28020876234438774,9.037694237305361,-0.03269804140400101,0.475780232584479,0.2743339780344455,3.4435898084955987,1
0.012776692364441802,-0.029261632929187233,9.808863583158674,0.012554247054936091,-0.015092921930394777,-0.00012058090167420613,0.04374474689311113,0
0.47062169998041026,-0.28421289504165526,9.528979378013602,-0.11799473847626663,0.22305889818128877,-0.44038551069729914,13.824081567249207,1
0.10300761505044453,-0.2719616380052553,9.026510733282816,-0.15871837899398067,0.2920571904530227,-0.02765360135115369,11.747122538196496,1
-0.3374245289261215,0.39986269615148495,9.171769706154059,-0.14094670444686264,0.150467116462224,-0.44787166268089373,2.0659366226678886,1
-0.3197749566262501,0.049554971902467826,9.554420871644414,0.2866131654762315,-0.3373722950212572,0.10235693725069872,14.793147172258793,1
